Transaction ID,Date,Customer ID,Product ID,Product Name,Product Category,Purchase Amount,Stockout Incident
67f3af30-0732-4a8c-993f-4e96a212727b,2023-05-22,1382,80,support,Electronics,100.18,0
1e168e47-790d-4565-a34e-552270977d36,2022-11-01,9512,71,present,Home Appliances,271.28,0
cbc0d6a3-b7c3-43f8-8461-734a2137c021,2023-02-19,3800,37,investment,Home Appliances,194.53,0
f189255e-7c54-4588-bbd7-8f87a5d30e3f,2023-04-15,8814,32,brother,Home Appliances,404.15,0
43e5dc54-ff90-43fe-b38f-1ebd87d12773,2023-01-13,4193,17,do,Clothing,125.96,1
bfb18bd5-e581-48ac-aedd-ce87f5f4ba48,2023-05-05,4453,71,necessary,Groceries,192.51,0
eb4aea71-8f4f-4816-bb36-c26d0568fc55,2023-05-03,6445,75,ready,Electronics,431.88,0
99041f83-b7bb-4364-b2ad-9837ea902d29,2022-10-16,1495,13,despite,Home Appliances,202.96,0
fdaead14-3b68-4e40-8e41-67a37eb11a6c,2023-06-17,2205,94,change,Groceries,74.69,1
3e8b5c49-9f09-4da2-9c59-6502e514ca9a,2023-03-26,7955,22,physical,Electronics,373.03,1
355b5f54-23f9-47aa-8db0-86e528064f5a,2023-06-01,7100,84,upon,Groceries,156.03,0
ebc529db-d2f8-49af-99b3-1a0e927f5655,2023-07-14,7908,100,several,Clothing,131.55,1
ee1751e2-3da0-4f02-917a-f1e23782aee5,2022-10-03,4671,21,without,Home Appliances,322.15,0
7b820982-ef80-4348-bcea-0945fa0fec5a,2023-05-27,4016,57,floor,Electronics,194.45,1
a26533b2-f30d-4fc3-8cef-6710a3f1a8b1,2022-12-01,9596,50,admit,Groceries,481.36,1
843f7d4b-5b59-4ef8-9505-dea83a16567d,2023-08-05,3478,10,beat,Clothing,109.96,1
96ca8fed-082f-4978-965d-2a22604fa681,2022-10-25,3029,29,how,Groceries,54.62,0
dcd7dfd8-e826-410c-9152-db5aebf61c8f,2023-07-14,2168,100,stand,Home Appliances,145.72,0
1167ff5b-5e0b-409c-affd-e92c43a44bac,2023-07-26,4248,50,tree,Home Appliances,399.87,1
b38693b2-a0ef-4958-9e32-754cac098c9f,2023-08-08,3352,67,spring,Home Appliances,100.84,1
f22b6afd-2b37-4ab1-ab8c-e98ad4f3f85d,2023-02-12,6727,69,its,Home Appliances,95.62,1
c65b36df-896a-43fb-bdc7-307eedc28c9e,2023-03-12,2273,44,hit,Clothing,469.18,1
93efcf7b-bd60-4873-b5b8-08a9dc1a9984,2022-12-22,3390,33,west,Electronics,236.59,0
769f6434-d24c-4aa3-8452-47caa25d65db,2023-07-01,6101,54,accept,Electronics,246.81,1
eb9c5ef2-7c1d-49a6-9280-d69f60c0e2ab,2022-11-18,5696,24,person,Groceries,10.9,1
557d1d3d-4a09-4470-82d5-c329da25e68b,2023-02-16,3325,95,animal,Groceries,313.18,0
a763d3e5-69e3-4cf3-b4ec-be7a082ae295,2023-07-18,7967,20,computer,Electronics,156.29,1
7abfbcdd-c7cd-44c8-bfab-b2d611b44375,2023-06-05,2943,57,film,Clothing,277.15,1
70b36c35-8f7d-4711-857b-f66deafc06eb,2023-09-11,3374,80,establish,Groceries,356.08,0
aba3d1c1-7e8d-41ff-96e7-c0d450925a34,2023-06-10,2469,38,life,Clothing,342.31,0
da57d38c-b238-4dea-bdeb-a9deb2709e05,2023-02-14,2025,29,seem,Clothing,276.43,1
3b093e51-53ca-4a2f-b4df-3d7e299d6cbc,2023-04-13,4873,75,western,Clothing,319.71,0
f90ae983-905c-48e5-befd-3c3783c7cc20,2022-09-30,7978,21,main,Electronics,142.34,0
df7e0ce3-d900-4efa-847c-fa5976a2c4de,2023-08-28,7772,89,surface,Groceries,10.12,1
1d450c25-16c6-4b3c-a0f2-5c20a2166358,2023-08-06,3979,32,company,Groceries,227.85,1
7a45b0e0-f45a-43c5-92a8-9a01a1346969,2023-02-14,6971,94,new,Groceries,183.37,0
4c438cfd-6668-4662-a482-a5d650538863,2023-07-12,1878,19,base,Clothing,301.75,0
2e296a0a-58d7-44d2-8277-4d4cdf823eca,2022-11-02,8677,79,movie,Home Appliances,398.2,1
23625aeb-8519-499e-9ac8-0499cb53a1da,2022-11-18,8809,78,know,Home Appliances,67.91,0
b02074d4-4beb-4ad7-a6d1-3eee1d3b9700,2023-03-16,9928,7,decade,Groceries,43.37,1
95fc12b5-c4d2-4d06-b4b0-a4ae81bfcbaa,2022-12-27,3942,14,manager,Clothing,264.72,0
f3e16b9d-3f0c-4c23-a988-7eaa094f991a,2022-12-27,4261,56,yet,Home Appliances,270.37,1
7bfec047-5e77-4ff1-980d-21e3917b935b,2022-10-14,5107,29,right,Electronics,373.3,1
269924ba-cf1a-4f91-8bb3-1d4e7c632514,2023-05-18,9707,39,four,Groceries,226.76,0
ca1787d8-cb58-4c5c-94ff-64809309b643,2022-11-22,5257,78,front,Home Appliances,86.96,0
9a051da2-65f1-4458-9848-d1cf1105fb4c,2023-04-29,6121,82,ok,Clothing,196.9,1
c9752afc-5d16-4dab-b195-9fa6e753915d,2023-07-10,8140,51,book,Groceries,78.37,1
4db8b527-c8ff-4838-8e1d-45be58829b6b,2023-08-15,8515,20,business,Clothing,183.49,1
98d9536e-1e94-4b43-91fe-07f88eec27b1,2023-03-22,9974,52,like,Clothing,116.82,1
9f93f4a4-8113-49e1-842e-6a68abe12a10,2023-03-01,9529,27,scientist,Electronics,251.43,1
f02da48e-5065-424e-a7ae-a07fad383c30,2023-04-18,1523,8,water,Groceries,157.09,1
7c8c4864-a648-4c19-9975-2d05c830e02a,2023-03-30,3375,7,center,Electronics,35.68,0
3c830db4-448e-4a65-a7ec-385a1275f54f,2023-02-19,2138,74,paper,Clothing,22.52,1
c90c38ac-7f06-4343-a8ff-5dad059dbf44,2022-12-07,9176,44,already,Electronics,445.39,0
ed914a31-6667-408e-9289-0b3afe8428a8,2023-08-31,7131,12,step,Electronics,346.58,1
b7e15796-b140-460c-a727-b297d53f9910,2023-08-06,7722,86,across,Home Appliances,13.15,0
6903ecba-ea64-441f-adfa-cc34cac8bb2b,2023-03-27,6432,55,successful,Clothing,314.23,1
bfb1e5b6-ceb1-4736-a80e-5bde31abd674,2023-08-22,3085,15,doctor,Clothing,366.28,0
2125641c-68f5-4a71-9c67-4f243b74ad4f,2022-10-19,8211,74,region,Electronics,378.29,0
06d9a4bc-e06a-4b4f-90a3-1fd64a797dbd,2023-05-06,8928,99,sense,Groceries,61.68,1
b15b66e1-af2e-411a-a889-f7aa5b03c0a8,2023-08-18,6676,48,rule,Home Appliances,198.22,1
5b9a6a96-4c42-4c5f-a34d-27ca4288a531,2023-08-01,3842,16,happy,Clothing,327.52,1
54563b66-f11a-459a-879d-cc53bd01dc02,2022-09-16,7857,35,themselves,Groceries,82.53,0
6de0e224-7143-4f93-ad74-d6945c340728,2023-04-11,4945,27,increase,Groceries,266.84,0
dd208733-2966-4dc7-a8f1-24d4fea7d7aa,2023-07-13,4277,64,child,Groceries,456.09,1
6390fdbd-8155-4c7c-9787-75b57661e6c5,2023-04-02,2798,23,someone,Groceries,396.78,1
6c4a1134-92ef-4b00-a007-f753664f9056,2023-09-03,3146,95,happy,Home Appliances,405.35,0
629962f8-2dc7-4f7a-9f9b-f441e810c3de,2022-12-31,6481,53,brother,Groceries,399.84,0
51762b39-b50e-4f8c-9aa1-5c73a988dbeb,2022-12-10,1884,61,prove,Groceries,297.4,1
0298fa45-ed5e-416a-a8bc-10b631403d99,2023-05-13,7129,67,situation,Clothing,26.31,0
30764021-dc61-4b1b-b43f-6a8c1c266a35,2022-11-24,4529,77,someone,Groceries,436.79,0
d58da8be-262e-4280-be76-464ddd5f3e5d,2023-03-20,6729,12,brother,Groceries,374.15,0
437ec437-3d7e-492f-b744-08b2962fe25e,2023-08-18,9664,31,of,Home Appliances,124.2,0
7edc1356-bd39-4541-a0df-e8579c91c55b,2023-05-09,3204,19,road,Electronics,355.41,1
440b080b-2f2d-461f-8722-d9ea12b7b9d1,2023-05-20,1929,22,management,Groceries,388.0,1
97052872-5ab1-4f6d-9584-dbf7f945d6d7,2023-01-19,6279,68,drug,Groceries,234.56,1
d87dff58-1cac-42df-bd54-13a461d55f14,2023-07-13,7177,49,light,Clothing,294.67,1
2f78437d-0069-4915-aa04-3d381dd9316a,2022-10-22,7882,5,dark,Electronics,355.02,1
36d5b4fc-b8ed-411b-9882-07928e036295,2022-11-15,8995,52,before,Electronics,140.28,0
e1c071db-b6a7-4c09-aa0f-e45b50857328,2022-12-19,8191,12,full,Groceries,89.8,1
7810b214-86ea-447a-8f39-b1f809ce2a86,2023-07-30,3146,49,business,Groceries,330.77,0
864a73ac-7cf3-486b-bc3d-84ffb808b964,2023-03-19,7752,67,family,Electronics,395.47,0
9507b8e1-4fef-4f29-86f9-4bd2d4e8ce4e,2023-02-28,9083,44,between,Home Appliances,485.63,0
54f45090-ecfe-417c-8530-a0c7f3750874,2023-07-05,6105,68,painting,Groceries,232.32,0
8f5f5d7a-2286-45a3-a936-2f5149e9514b,2022-12-22,1738,56,on,Clothing,307.11,1
4653d54b-3ad0-4c0f-9027-8624d82c2cd3,2023-02-08,1762,66,catch,Electronics,168.24,1
d6031aef-e4e3-47bf-8958-264f42ca93b5,2022-11-30,5920,41,everything,Home Appliances,135.19,0
69aa3e8a-6443-41f6-b2f5-69b520e02e5a,2023-07-23,6260,80,situation,Clothing,103.16,0
6be9953e-ff07-49ab-ad73-750d69ffa4c9,2022-10-24,7648,13,time,Electronics,436.27,0
4cabd704-b76d-488e-a976-75423fa0f83e,2022-11-04,2293,1,until,Electronics,420.27,1
5ef694db-8c47-45ef-9bfe-1f7e6b3da073,2022-11-12,4163,40,choose,Electronics,162.99,1
33a07548-feeb-4a9f-b573-bd9f334d7eee,2023-04-04,8631,100,cell,Clothing,246.22,0
3090e445-aee7-417d-aab1-00b8d629f800,2022-09-18,7508,22,service,Groceries,31.81,0
107385d1-2f60-475b-9a85-e5664ae9f174,2022-12-09,4383,70,anyone,Clothing,14.51,1
8bd2fe7f-4af8-43e0-8afd-78cb226ebc16,2023-03-06,2731,10,pull,Home Appliances,33.26,1
6ac8f22b-e764-499a-b6b8-26c368512e67,2023-02-12,5428,91,young,Clothing,235.65,0
60c2a661-57cb-4611-bfff-b28b95ef5f40,2023-07-04,6773,62,material,Home Appliances,49.92,0
19ae71ed-d84c-43ed-b3df-062e3ade6aeb,2023-01-26,1244,74,condition,Clothing,212.87,1
25c0f6c6-5a00-4bfb-b966-db01a466b1c3,2023-07-16,1819,60,address,Groceries,310.25,1
e088a228-6cc6-4bd4-adfa-2cbda198cb65,2023-02-13,9074,28,single,Electronics,29.28,0
eaf6a906-333d-4b1d-a7df-788070617858,2022-12-03,3762,50,once,Home Appliances,250.11,1
c51cdba4-0ab8-43ff-9a5a-895bd23d2eb2,2022-10-18,1535,10,memory,Electronics,467.89,1
c09baf71-e843-4f6d-9a43-364ea4265d33,2023-02-10,7818,27,agent,Clothing,62.57,0
c30177d2-381a-416a-80d5-5c0d56a91643,2023-06-24,8659,2,PM,Home Appliances,358.42,1
0e36c132-8689-4d87-bb60-85caa67ffbc2,2022-10-11,6350,54,by,Groceries,261.88,1
d31c892e-96d5-42bb-9b5b-4e572d12006e,2023-07-10,7494,91,among,Home Appliances,143.55,0
336b9b9e-a9eb-4567-867b-c5f293ffba89,2023-05-08,4161,83,herself,Electronics,311.29,0
9f706055-5d6a-41ce-9ef1-cccfc713dcd1,2023-01-06,3972,38,adult,Clothing,94.56,0
a04d66b3-f178-4584-bf23-811e0c21780e,2023-06-29,1512,92,major,Home Appliances,116.85,0
b8305ff7-fd8e-4c93-a9ac-b660aa53bee1,2023-02-18,8374,33,bit,Electronics,373.54,1
7de8b38b-5839-4e52-9e83-d16dc0b92598,2022-11-05,3343,95,reveal,Home Appliances,430.96,1
483e86ee-8526-4e41-bd79-13ce737e1ffc,2023-05-28,1300,33,make,Groceries,326.15,1
5eedab34-17bc-41d4-aefc-e7f4499c7f98,2022-10-24,9033,66,minute,Groceries,122.49,1
34199d49-3c1d-486b-a0e3-8d850f54076b,2023-01-17,8453,40,guy,Electronics,118.56,0
1e5a2094-0b2e-4751-a929-db00c88702c6,2023-02-18,6151,37,film,Groceries,263.9,1
601af05b-88a9-49f4-a695-9d21b0671598,2023-07-20,5214,13,business,Home Appliances,124.47,1
9b2a66a9-0f4e-4478-a1fc-5f7b5675a5d2,2023-02-07,3856,75,parent,Groceries,150.55,0
ce7370cf-3804-4e75-9de9-9edebd7de1ee,2023-04-19,8278,92,may,Electronics,406.78,1
a4d1700d-703d-4b10-ae56-82a59d095dcd,2023-05-07,7519,95,both,Electronics,189.82,0
fa702545-7323-4d6d-afe9-a85eef2704d7,2023-05-30,3725,37,chance,Electronics,407.88,0
e5bfb9f8-15da-4203-a761-f1e7b6952208,2022-09-24,4043,84,final,Clothing,488.12,0
b24a1d0a-0eda-483e-b8de-3ee8be821591,2023-09-06,4213,82,free,Home Appliances,76.43,1
47ffa2e9-4a39-4b81-9a8b-2d49ddb370de,2022-10-27,3801,26,indeed,Clothing,289.05,0
44c7d932-b15b-4757-aa21-64111855a18a,2023-04-24,1526,29,carry,Home Appliances,125.3,0
0b6b7094-25aa-4590-8f38-cf7b2e768d52,2022-11-05,6827,81,degree,Groceries,382.38,0
9bcb7652-d8bd-45b9-80e4-5144756ae5d5,2023-05-15,9511,62,example,Electronics,318.2,0
d1da5848-7eb6-4556-b8e5-59560a07bfe1,2022-10-27,2133,20,feeling,Home Appliances,267.95,1
ec54b8f9-a87d-444f-b228-32eea0751ce2,2023-04-25,6468,44,others,Clothing,233.25,0
4d3d64ce-a04c-41e9-a077-666269d21d43,2023-09-05,2149,48,late,Clothing,282.21,1
a61159c6-32ff-4e3b-b811-0d4401e7b1f8,2022-11-23,1715,75,everything,Groceries,406.53,1
40a8d757-358a-44e1-9cba-c17470e8a0ee,2023-03-06,4039,85,feeling,Home Appliances,277.55,0
ad1a7121-0c77-4bb2-869d-4eef28e04620,2022-09-30,4009,19,debate,Clothing,136.99,1
67fb414f-cca1-4130-a458-df6dafcc92c2,2023-04-13,1940,64,million,Groceries,354.68,1
cc9bb39f-6005-4713-bb4f-f236c0aa9d77,2023-04-05,3111,76,institution,Clothing,198.21,0
59575caa-2440-40e2-be9b-4110a0bac612,2023-07-06,3714,30,relationship,Home Appliances,28.76,0
c7a23be2-294e-4bed-a592-b9531cb3c1fb,2023-05-28,5970,12,safe,Groceries,178.15,0
0f215241-c3ee-41d6-af8e-fc77b014c275,2023-07-31,2491,18,body,Home Appliances,137.45,0
06ea7805-eb32-4688-85ec-de24a140c29a,2023-04-20,8277,22,be,Electronics,159.4,0
983b9d0d-b005-4f98-ace3-ae26cdf3e2f1,2023-03-17,3967,71,key,Clothing,368.83,1
ab0f3ca3-0e3d-4275-a9b3-b33930a012c2,2023-02-05,4471,85,despite,Electronics,20.77,0
567e8a27-ad3c-474e-8b2c-8f736fd442e1,2023-05-26,1159,54,left,Home Appliances,22.04,0
3b886b30-6070-45c3-a382-b4b457c8c53c,2022-10-25,2457,93,street,Home Appliances,120.63,1
95ead874-4c1b-4755-be0d-ff6e74ccf8e6,2023-06-15,9742,71,along,Home Appliances,42.61,1
82e0ff02-1ce4-4edc-a41b-e7deede8c59e,2023-04-11,8572,88,leave,Clothing,486.33,0
17b9ec05-f49c-479f-ad4d-4dd36cebd677,2023-02-18,8541,3,lose,Electronics,447.29,1
5cd1d125-24ee-4f7d-b45c-abf08b860bac,2023-04-01,7358,83,audience,Groceries,223.25,1
200d043e-4388-4c90-ba54-7b8ebc988971,2023-07-17,2220,17,table,Groceries,96.7,1
7e9a12b5-8920-4098-9ea1-c9929c500331,2023-06-27,8057,91,receive,Home Appliances,197.51,1
f3ac9286-7088-42d1-9454-a0706c10062d,2023-03-10,1956,46,yet,Electronics,271.52,1
9b467cba-8f27-4f0b-b8cc-a610fa6b06e3,2023-03-16,5318,20,necessary,Groceries,381.95,0
2c12e951-6561-44cd-b9b4-8bd3da394804,2023-07-06,5158,59,himself,Groceries,210.38,0
9e3abbe6-03e4-4a72-82e1-9fac8c5c1b34,2022-12-19,2579,81,she,Groceries,11.52,0
e58669b1-9f20-405c-9191-d1757a48fd65,2023-05-21,5596,17,different,Electronics,49.03,0
563ec45e-5305-4f41-9e49-235bc1f979dc,2023-02-14,1226,78,study,Home Appliances,130.93,0
4fe4855e-cddd-4136-b0bd-2a9ea217e4ab,2022-11-08,3661,61,clearly,Electronics,373.98,0
1bb1b897-ec88-4f73-8cb5-1011759a8d28,2023-08-27,7784,22,item,Home Appliances,361.72,0
21a46713-49f4-470c-96eb-a6ff359f6b7a,2023-09-09,4612,2,their,Home Appliances,314.05,0
3c8ca3d7-d8b1-4177-9949-a7f86b66c5b2,2023-02-27,1467,75,coach,Groceries,311.32,1
2f897f85-a437-41fc-8534-c65d76daa71d,2023-01-23,5400,23,him,Groceries,176.72,1
e81a66c9-6f97-4d2e-963b-a962bcd3de5d,2023-06-08,2368,3,through,Groceries,23.36,1
05de7454-3003-4133-9750-b23306b3ce6d,2023-08-19,1254,68,loss,Groceries,53.91,0
f6d6c336-5a29-4343-8797-c8372aa4df2a,2022-10-19,4974,54,know,Groceries,234.48,1
8748ed1a-128a-4289-a0d5-a74c260d452a,2023-04-24,2819,74,ago,Home Appliances,89.52,1
d25bf172-a1d5-4696-bab3-0104669ba28b,2022-10-04,8957,94,suffer,Home Appliances,175.45,1
df82d065-4e24-48a4-9465-d5b86799fce9,2023-09-07,5113,94,avoid,Electronics,17.24,1
dd806136-1222-4300-9fb1-0686ccbc5148,2022-10-24,4111,2,skin,Groceries,279.72,1
65be0490-431e-4f17-b620-faafa24b37c6,2023-01-11,1090,32,until,Clothing,467.7,1
2c86676c-4449-4451-8779-8fb4b30f2c64,2022-11-22,4522,68,rich,Home Appliances,203.58,1
66deedbf-0ef3-4273-9819-a8b9300ee0a5,2023-02-22,9443,5,well,Clothing,179.83,0
31961852-c545-4135-995b-89f5b055f720,2022-11-30,9944,62,much,Electronics,143.79,1
74aef0b4-c4a7-4266-99cb-e09cb17a4197,2022-09-29,9784,86,herself,Clothing,343.56,1
d5900339-53d2-4388-99b6-025373b89db0,2022-12-12,8336,13,travel,Groceries,497.52,0
f4ce9a38-7280-461c-92d3-1ab5d6fa1bdd,2023-02-28,2026,16,television,Clothing,383.67,1
1d0adbd2-d04c-42d3-b6d3-537ddfb5857a,2023-07-21,5462,94,relationship,Groceries,199.18,0
9da7ce77-c195-4baf-9094-c43bf23e763c,2022-11-03,5185,61,common,Home Appliances,66.84,0
0d12e47d-15aa-4b02-9ef1-9551fe76a013,2023-02-04,9632,24,sure,Home Appliances,297.21,1
eba370a9-710a-4d4c-abb9-85725d231361,2023-07-10,6289,49,recently,Home Appliances,89.65,1
8bbc7944-77e2-4581-99b4-8ae56813874f,2022-11-11,7158,55,walk,Clothing,424.65,0
19cca225-0cea-4096-a052-5be8c486bc9b,2023-03-01,7150,8,scientist,Electronics,286.79,1
baa29574-35c3-4b54-82ed-7abd0df9be9e,2023-07-04,8376,14,suffer,Groceries,152.68,1
89880d48-3b4d-4a68-8d7a-665ca4ce82ae,2023-02-07,2317,46,none,Clothing,252.48,1
b610e8d9-ddc1-445d-b85c-623f20c06d02,2023-03-02,6993,70,already,Groceries,493.86,0
7a5b2519-1753-42fe-8dc5-5165bf643de9,2023-02-19,7152,96,right,Electronics,288.62,0
1406fa33-726c-4906-a578-625dc45536aa,2023-06-05,8382,66,wait,Groceries,177.26,1
64c2de34-5734-4d99-8547-baa4cb679658,2022-12-23,2873,70,ask,Home Appliances,455.85,1
aa667ade-67da-43c9-8d36-e19a5a73ba2c,2022-10-01,1891,33,side,Clothing,376.17,0
edc3c56c-1f13-4026-85df-b5d88ae88eef,2023-01-24,4629,72,left,Clothing,278.95,1
2a6b600d-85d1-479a-84b4-2118177b0436,2023-03-28,9398,56,huge,Home Appliances,475.4,0
5c9daa9a-9aaf-4705-9038-811f372959ee,2022-12-01,3029,48,size,Clothing,41.01,0
302dcb5f-397b-4780-a5f5-0e73752fdbca,2022-11-07,2620,56,water,Home Appliances,294.05,1
431aea30-0182-4abd-bbb4-2870abc5f792,2023-05-21,8838,41,father,Groceries,379.83,1
140fa9f1-47b2-4a63-b3c1-4516b29bb8a5,2022-11-12,4445,26,in,Clothing,149.63,1
9015f302-57b4-4a26-9866-74505e8cda16,2023-08-23,6915,76,improve,Clothing,473.66,1
c7863c7b-ecae-4586-9938-0d5612be39a8,2023-02-18,1048,55,ahead,Home Appliances,495.14,1
71a357e9-84cd-4a76-aebe-d37e88d81c9d,2023-08-23,1237,21,about,Home Appliances,397.84,0
342ecfdd-3cee-4187-8a93-718ae9f329fb,2022-10-30,5211,39,support,Electronics,394.48,1
8e484a89-e282-4868-b0c0-d10c3e083ce9,2023-01-27,8111,77,allow,Home Appliances,186.86,1
1eff96ad-cd90-461c-a30e-e7d560ca4268,2023-04-21,8425,48,decision,Clothing,321.97,0
3cba0b13-7601-4d6f-a65a-39f7603eca83,2022-11-01,7418,93,month,Groceries,450.91,0
86bfcbc5-a411-42a4-8258-7ed7f232d1d5,2023-09-03,1455,16,would,Groceries,343.33,1
