Transaction ID,Date,Customer ID,Product ID,Product Name,Product Category,Purchase Amount,Stockout Incident
d0dfcb86-d90f-4973-81da-95936a016dda,2022-10-20,9891,6,picture,Clothing,298.39,0
9b0b79d9-cb4d-4b4f-a84e-118bbbeafc32,2022-11-24,4354,60,rise,Home Appliances,292.51,1
291a2359-35c0-4c65-9140-8dc492d8721e,2023-05-01,9221,94,seek,Electronics,133.83,0
ebdd954c-a477-4ff0-8e24-2be1584bf56e,2022-09-13,1215,80,interview,Home Appliances,433.81,0
7a9cd990-4948-4c83-93b9-c4470ca0bd8f,2023-03-25,6864,21,receive,Electronics,439.34,1
fa424e1b-30b7-438c-81bc-a8ec1d0d02cb,2023-07-21,4546,22,necessary,Groceries,85.71,0
155122f9-1435-45d5-a09e-3e5c4224c0ca,2023-05-19,8909,66,nearly,Home Appliances,469.77,1
fcbfd7d3-9872-4c55-8fe4-185b174bbe9e,2022-10-08,2158,30,here,Electronics,13.15,0
e37bb362-f50b-4466-84cb-cc4eb4efb29c,2023-08-14,5198,19,above,Groceries,171.83,0
a3f57c68-9503-4a65-ac33-9d4c68f1be98,2022-10-10,2327,94,hope,Home Appliances,52.21,1
f1b42c8f-1369-4913-b71e-d2313f3412a3,2023-02-09,3187,24,land,Clothing,231.02,1
8f5f688d-d025-4ee9-ba34-5a524820c86c,2023-03-29,1082,52,oil,Clothing,240.56,0
be1413e1-ecec-49b4-a26f-499d34387d5e,2023-07-13,4766,100,character,Home Appliances,49.63,1
45cb56a4-2df8-4f3e-a988-5dd4dbf3648b,2022-10-16,9847,22,difference,Clothing,390.51,1
1db11d59-13ac-4adf-bc73-15861d3f8069,2023-06-10,1666,60,arm,Clothing,280.13,0
e1faeb0c-2002-4ff7-95e2-efb88ae19af4,2022-10-08,6307,73,mother,Electronics,454.16,1
46e6b85c-3847-4817-91ae-d1bf025976ad,2023-05-01,7506,8,evening,Groceries,416.09,1
8cac2368-c6d5-4afe-b81b-742f3bb1c679,2023-09-08,8561,58,ready,Clothing,82.61,0
97943fad-7d6f-4024-9829-c5cc36360726,2022-09-16,7939,25,she,Groceries,86.39,0
62446eb0-2b8b-4886-b728-bbc2852b43e3,2023-08-09,4412,100,response,Electronics,335.49,1
789a8c02-4bba-4d0c-a016-c12dd1c3c323,2023-04-10,6849,1,walk,Electronics,286.99,1
0f172a3f-49bf-4584-a33b-ca22f2426684,2023-03-21,1559,71,establish,Electronics,207.04,1
464df6cf-ccac-4000-b9f6-2f5ede6b96c2,2022-11-19,8094,3,discover,Home Appliances,261.08,0
1c5d183a-c828-4608-b217-f2d1359bf4d8,2023-07-30,2105,23,cut,Clothing,365.35,1
90dfc756-e646-4a5c-bed6-631112c70142,2023-04-17,5056,3,phone,Clothing,398.32,0
7ddf2232-09f2-466e-a0d3-d41adcdc0e74,2022-11-04,7646,51,wish,Clothing,291.44,0
56917937-7503-4474-8df3-d680cfac1f47,2023-02-11,2531,57,serve,Electronics,190.32,0
665e6ad2-c0c8-4c5e-801f-8c90f5734790,2023-01-04,8564,84,name,Groceries,277.42,0
acbd90ad-c3e8-410b-a13a-1404c7586193,2023-01-07,9179,93,study,Home Appliances,487.53,1
021f116a-1103-48a0-aa8e-9c03dcbc6777,2023-07-27,8939,29,threat,Electronics,29.48,0
60a3229a-4eac-44cf-a85c-5f02641b847b,2022-10-23,4756,76,suffer,Clothing,177.05,1
7dba2830-3316-4ec6-8964-efdf7cb9cf79,2023-02-02,6030,95,order,Groceries,380.43,0
143b23f0-d8e8-4b70-bfa2-35eb766b525c,2022-10-31,6629,63,also,Electronics,407.47,0
3169d89d-010d-403e-960e-da20ad959043,2023-05-09,6619,8,agree,Electronics,330.63,1
07008b82-fedb-44a1-be22-9cce0b989c45,2023-03-07,5450,99,challenge,Home Appliances,344.87,0
9fca23f0-2c5d-43f3-91ae-a8bfc1956dee,2022-11-16,9402,63,again,Groceries,461.79,1
bd2d4542-7862-4232-9830-de2f7f95381e,2023-03-27,9335,75,sing,Electronics,267.7,1
f705bc9f-32d9-498c-abb2-02d50bec6037,2023-05-24,8416,44,somebody,Clothing,350.72,1
10ce266d-e0b5-41e7-b230-066a51420bf2,2022-09-26,5889,93,chance,Clothing,114.38,1
b9179322-873d-472b-931b-3e0c1bceb238,2022-09-16,9403,25,capital,Clothing,499.42,0
1c03a91b-3500-46c1-aa2a-61d8f14c2532,2023-03-28,1271,30,sometimes,Clothing,309.67,1
425849bf-c123-4a35-8c3d-3e65aed17cc5,2023-08-15,1543,80,ten,Electronics,489.36,0
02296c95-b8a6-435a-a436-a2e3ed1cc53c,2023-02-27,4364,29,station,Groceries,261.08,0
5448c13e-b1d7-4a95-aed2-7e1c6434d2e2,2023-07-19,2699,98,culture,Clothing,190.63,0
d52a6094-aa9b-492c-b3fe-640390fffced,2023-01-10,4094,57,leg,Groceries,113.57,1
49654e68-2be8-42eb-9145-c0f856c16a56,2023-07-12,7585,2,another,Electronics,471.73,1
7e964207-fb67-454b-974f-61ee1edbd887,2022-11-22,4883,27,fast,Groceries,315.75,1
b256ed4d-5f1a-475f-92b1-5b7be2a873c5,2022-11-05,8099,75,yard,Electronics,129.35,1
94ca9d65-5fcb-492c-8dbb-951a3518b5cf,2022-10-09,5845,48,she,Clothing,279.69,0
ca0ee318-e365-48b2-81a9-b42f2079ad95,2023-07-08,2846,5,tonight,Groceries,447.9,1
ea34eed3-fbad-44e5-91fd-331c14a8065e,2023-01-23,4220,24,practice,Home Appliances,110.36,1
23cc4c62-5def-4292-b2ff-a359da40c029,2023-06-29,6781,72,glass,Home Appliances,306.56,0
e68837f5-54d3-496a-a249-3fafef637286,2023-03-17,8398,62,economy,Electronics,275.0,1
1f2f8f58-a6b9-445b-bc47-a0ee8c922254,2023-07-20,1083,28,just,Groceries,200.95,0
a0f3545e-9e91-45a1-962d-bb168ca25ddb,2023-08-18,6689,72,tend,Groceries,183.43,1
f4a13a80-4027-429e-99dd-4a1bbdc4b372,2023-05-15,4591,30,matter,Electronics,368.13,0
0dad966c-47b0-41f4-bf63-bce4863935a1,2023-02-24,2776,93,civil,Groceries,478.73,0
79743eb6-81e3-458b-90f0-8d63de0e42b4,2022-09-29,6486,50,nature,Electronics,424.98,0
59335c43-3458-4bd3-8370-f4afd1b77534,2023-06-29,7780,16,majority,Clothing,132.92,1
3407cbce-b643-4d17-b624-bd2a76cb3820,2023-03-06,6246,77,piece,Electronics,215.69,1
e52b8077-fe3c-4de5-8aa3-f65d1d35d7db,2023-08-14,5760,42,relationship,Clothing,36.68,0
826843fc-222f-4026-bf6f-1abd37417275,2023-01-03,2158,32,pass,Clothing,173.98,1
613e4451-2e33-4ccf-abef-4d49eb762ea5,2023-05-26,5673,88,result,Electronics,311.34,1
dc2ac7a0-cd97-40cb-8d03-ac585fc21f03,2022-11-15,8215,72,similar,Home Appliances,161.35,1
cd1a91c6-c29d-4a6c-90ef-724a24ed7d98,2022-12-18,5095,82,of,Groceries,193.74,0
8b22faac-2049-4119-9842-c0d8d6ccf4d5,2023-03-27,8567,55,wide,Home Appliances,365.83,0
69a4e43e-5ff5-4818-a1c8-e8edbd6e478c,2023-04-30,4675,43,last,Clothing,258.0,1
d132fc02-8f38-411d-8496-da28f7922900,2023-06-05,6423,20,life,Electronics,478.29,0
5edef09d-c780-4c0e-9883-9eada88868ff,2023-03-29,1138,2,film,Groceries,451.55,0
0bc285c9-1c6d-417b-82ba-3587a9e70a19,2023-06-09,9213,57,western,Clothing,30.21,1
35efd47b-fd53-4a82-b163-0c01471157d7,2023-05-19,3370,19,employee,Home Appliances,54.82,1
8d459651-2e9d-47cf-a970-db20e3ea9625,2023-04-06,4011,88,week,Clothing,357.79,0
1e5814c4-bad8-48ae-aba5-9cbe2f6b83fb,2023-04-03,7840,63,thousand,Home Appliances,146.08,0
1c1f17f8-6b00-4c3f-b7a8-9715d504a0c9,2023-06-27,5172,57,ahead,Electronics,299.28,0
fcc98afb-3c41-4541-943a-a0031f7265a1,2023-07-16,7074,65,sea,Groceries,73.75,1
bbccbca4-f63b-4e0f-93e0-3ee6bdeb8e8c,2023-08-29,9802,100,this,Clothing,253.04,0
3e565764-2a95-4c23-b409-07309dcdd379,2023-03-09,7411,99,trial,Home Appliances,369.87,0
efe92692-58ae-4663-ae68-a3ef54e69b01,2023-08-30,3685,54,sell,Clothing,48.43,1
9627f916-9399-4704-bb79-af76f1da7027,2023-08-24,9581,80,ok,Electronics,487.29,0
81730da6-6a69-4af8-8564-60e7a5b120ea,2022-12-23,6740,78,discussion,Electronics,436.49,1
3a40c0ce-e5af-4a3d-a0b4-f76e7cb52b5f,2023-02-12,5256,13,scientist,Clothing,273.53,0
ba47528f-3f7a-4fa6-956f-3b4c83af929e,2023-07-14,7513,61,step,Clothing,380.13,1
15a6b6ca-582f-427a-a358-ff4978b64c72,2023-06-06,8396,56,fast,Groceries,49.97,1
9b9a85ce-23c6-4fda-a6a1-e36e0de23f55,2023-04-04,6329,67,official,Electronics,397.97,0
8a372c3b-047d-42ff-99da-b61d44f7acc9,2023-06-28,5835,28,however,Groceries,11.99,0
6015c37a-3798-420b-a085-d1c12a82c7e8,2023-06-02,5869,73,push,Home Appliances,372.76,0
af810b15-4d9d-470d-a3da-b275289980a5,2022-11-22,5611,39,beautiful,Electronics,214.92,1
8e363352-0a4b-48d7-8a6c-4d1d296e9780,2023-01-06,6967,55,good,Electronics,273.89,1
180fdfeb-13af-484c-9f75-28b2108bfda4,2023-09-08,5529,99,simply,Home Appliances,475.29,0
fe747f17-e2b2-4767-adc2-4c04c42a1124,2023-04-07,3929,90,thing,Home Appliances,233.75,1
9e177e27-6446-4705-8020-740cd6d9c227,2022-12-01,5888,10,show,Home Appliances,123.41,1
776dae1d-5cb6-40a8-b764-4d34f9968117,2023-09-06,4745,6,happy,Groceries,340.89,0
28fa3cea-b842-4029-8a39-fcf1aace531a,2023-08-15,1643,76,subject,Clothing,181.4,1
a702ecce-2586-4270-bc73-5e734749f247,2023-09-08,5174,32,machine,Groceries,273.94,0
02c2fd38-2fea-45ee-a0c4-949d742f11e6,2023-07-02,6745,54,meeting,Groceries,150.01,0
532c73d0-5227-4ec5-8e0e-c4f50b2fd9fb,2023-03-03,4728,60,letter,Home Appliances,95.85,0
77330676-7c5b-4b57-b885-a569110e221d,2023-07-18,1405,51,section,Home Appliances,263.28,1
2010b614-039f-4437-a3e7-a475191ea1a8,2023-07-27,7817,74,long,Groceries,80.65,0
0e9777b0-393b-41b8-9191-290ac08bf9d8,2022-11-25,6907,70,world,Electronics,383.07,0
328d9480-77d0-4c6c-a7a3-5d5f7fbee8eb,2023-06-21,5571,39,heart,Home Appliances,139.88,1
c1a413c0-0d17-4ac1-a4ba-931e2acb5bab,2022-10-21,5302,26,believe,Groceries,260.82,1
b94170ee-8ef1-4ce6-a0da-0cdcac895c7b,2023-04-13,4260,5,successful,Electronics,370.45,0
032a4c7b-9722-43d8-b33b-fdf772244416,2023-06-15,1459,25,inside,Groceries,388.39,0
4ccda59a-6a67-4e11-a619-502b271938bb,2023-03-21,9796,1,call,Clothing,331.47,1
9008c9c7-1769-4ad2-8eae-8cfb2b793208,2022-10-18,4419,31,thousand,Electronics,262.96,1
2a5583cd-f000-40f4-9db7-c09ad483d96e,2023-03-08,6086,47,receive,Electronics,112.97,1
33454c36-f265-41fc-9962-81ca48dde648,2023-06-02,5549,80,today,Groceries,495.01,1
76cb870f-4d54-48d0-8a7b-b6b8f2fdd41e,2022-12-02,7474,5,yeah,Clothing,69.59,1
6f1fea21-7246-47ab-a507-7b86e5e8e04c,2022-11-30,2999,88,raise,Electronics,377.21,0
770e66a0-d1aa-4533-9bfc-a8e6591634a0,2023-03-17,6620,80,will,Clothing,108.74,0
c4e981e9-a500-4c1c-8f90-a3d92e294e26,2022-10-28,5719,96,likely,Clothing,303.27,0
e7193e72-ce92-4344-8ec3-df102af99d0a,2022-10-28,8683,51,wrong,Clothing,444.89,0
7c877823-9466-427f-8337-82ca9ec3a581,2023-01-11,4052,84,federal,Groceries,267.56,1
20713b2e-a67c-4c8d-9346-cde0d0103b2b,2023-09-12,2520,30,success,Home Appliances,54.52,0
18bc5b8e-8d4c-4aa0-802e-a4478cef4ec4,2023-06-26,4404,58,moment,Groceries,305.86,1
9fb62d9d-f5ae-43f5-aae7-adb416da5ad9,2023-08-18,6822,57,Democrat,Electronics,304.37,1
70be1298-e56f-485e-8d5c-089dbd07c8c7,2022-10-09,6979,37,live,Electronics,339.6,0
420f2a76-4883-4377-942e-1d7518c1c4a0,2022-12-02,3781,81,memory,Groceries,181.89,0
fd1a2417-6efb-4cab-836c-f3b64aa2ba86,2023-03-22,1361,32,foot,Home Appliances,354.01,0
9b3a8e6c-f474-4c32-8c71-59e05f238f05,2023-06-02,5029,43,difference,Home Appliances,225.86,0
5699a0e6-3fef-4e7b-8576-ea896d7ab49f,2023-04-09,7492,43,media,Home Appliances,414.58,0
520501b7-9ddf-4ee9-bfcc-898154d82830,2023-03-06,1258,51,car,Home Appliances,232.33,1
8f23c3e3-2fb0-43bc-b165-29cdb353980b,2022-11-05,3900,61,movie,Home Appliances,419.61,1
b052a040-5ccf-4bde-a6f5-9c236e93fd78,2023-04-16,5479,47,blood,Clothing,171.23,1
c2a8d25a-7955-479d-b2cf-f5bcfbb657fc,2023-06-17,8600,13,quite,Electronics,439.87,0
072a0424-d91d-420b-be00-f031d3960da3,2023-05-10,1179,87,those,Electronics,415.05,0
b5b41f4d-0e22-41e6-bd14-2c5eec761cbf,2023-07-09,6308,57,town,Clothing,122.75,1
8c96e036-53b5-4a0e-ac8a-066fcb14fbda,2022-12-14,3563,60,recognize,Home Appliances,461.5,0
59ab0a40-9eec-40cb-a412-3d2a08984c9e,2023-03-31,3501,73,write,Electronics,247.61,1
0ed5f42f-a7e9-4b0a-8f4b-b2b77723fb9e,2023-06-04,9251,14,story,Home Appliances,372.21,0
e03cc4a2-de30-4c3e-8bd0-d2c3e49dbc43,2023-01-04,8846,14,dark,Clothing,258.86,0
a9538023-78cf-4b88-97ee-5fd655d622e5,2023-07-15,5054,54,responsibility,Home Appliances,186.15,0
6df92d90-e398-4362-aa90-b65362fbaa38,2023-08-25,8645,62,above,Electronics,497.4,1
344e3c7e-3c6f-4700-8b0e-9e9b8770c75f,2022-10-14,6061,17,never,Electronics,329.0,1
eadcdcd0-c154-40c8-b1aa-65b0a8862ad5,2023-08-03,4602,11,try,Clothing,203.43,1
2b4b519f-d81d-4b37-b39d-0b800fcf41ac,2023-01-18,3679,75,finally,Home Appliances,47.78,0
e9e89a21-425a-4180-879d-58db41b7d3bb,2022-11-14,1120,15,in,Clothing,268.09,1
35b9869b-960d-4926-9b2e-a3ea112ee377,2023-02-26,2521,42,attorney,Groceries,181.46,0
4cb2df81-bfae-41d0-8c96-9f1d03eac748,2023-01-20,5253,30,name,Electronics,439.33,1
8ed9b26e-d03b-43f3-b09d-c620163fc910,2022-10-19,7069,23,forward,Home Appliances,373.12,0
e962aeb5-01f7-4972-b669-111fd04e3ca1,2023-08-29,6830,20,break,Groceries,78.26,1
e03e0ddd-ff62-4e50-b8ff-3134ae768c54,2022-10-27,7024,17,doctor,Clothing,469.09,1
5347c98f-a738-49a9-92cc-6f548b3cb838,2023-05-01,3452,91,thus,Groceries,377.53,0
2f90edc6-a4f7-4081-82d7-59a3409a2309,2023-03-28,1568,12,site,Clothing,344.4,0
37275f85-b89f-416e-aeca-1e466aa24744,2023-05-31,3643,96,set,Groceries,59.49,0
28fc537e-e573-4309-b855-95e01b86f953,2022-09-28,4872,33,up,Groceries,24.75,0
983286b8-0939-4783-ba76-ec8f60e75feb,2023-07-22,5625,74,again,Groceries,238.17,1
db59b647-57c9-427d-8b39-514efa8eddd5,2022-10-12,2250,35,pattern,Clothing,354.33,0
29b8a8be-c368-488a-95be-cc562714edd5,2023-06-03,6711,77,together,Groceries,126.42,0
372ce8e4-18df-4190-8a8e-4fd961f4b64c,2023-08-31,5092,69,military,Home Appliances,477.77,0
cfcb1be1-09c5-4599-8b52-289f2a476da7,2023-04-01,8935,64,quality,Electronics,16.45,0
756990d4-558b-40be-9944-961eb6da2514,2023-03-03,8980,52,cold,Electronics,433.44,0
d28c1904-77fb-488d-abf8-83a7d9dc1057,2023-07-13,6393,99,front,Electronics,43.28,0
9584e6aa-3c52-47ee-ac08-cde3e924c887,2022-12-05,8513,92,hard,Clothing,142.07,1
f1a28b07-15c9-40cb-a5a6-3144301619ab,2022-11-14,7040,76,eat,Groceries,293.38,0
4291ea96-2051-4c3a-b00a-66a5a4931eae,2023-04-04,1453,97,wear,Electronics,79.27,0
76346899-81bb-4899-9b45-8c93445f29b6,2023-03-22,3414,68,different,Home Appliances,180.05,1
c1e9ec19-fd0b-48ca-a8b3-9df80ef9fe27,2023-06-22,7184,27,machine,Groceries,201.34,1
355a26ca-319b-4344-bc93-d594f2987573,2022-10-05,7328,49,situation,Groceries,329.92,0
9e293bc8-bb58-45fc-911a-11902ab348db,2023-05-10,9840,20,order,Groceries,300.35,0
cde4ec78-e455-4a22-9709-d69fc28085a3,2023-03-02,2601,76,those,Clothing,437.58,1
a2062d96-5efa-4960-bf4b-bb991218641b,2023-02-15,1626,100,heart,Electronics,166.64,1
2e7ea6a1-2f9c-442b-a5fe-e640e800f43f,2023-04-26,4224,9,police,Groceries,216.21,0
6035de4f-801b-41c8-a467-45e822261e80,2023-03-03,5479,96,consider,Groceries,358.3,1
ea526180-9d23-439d-96cb-af7139bee41e,2023-03-02,8563,30,learn,Clothing,462.76,0
7f671693-d1d2-4463-bfde-ec565aadefcc,2022-10-31,5417,30,western,Home Appliances,228.13,1
2f994cf4-5602-4117-9ae3-096e27214140,2023-02-24,1780,55,teach,Electronics,126.08,1
31f6d567-5dc2-4f79-962d-2fb36e5138fe,2023-04-14,8262,29,camera,Home Appliances,452.6,0
f6afe83e-6189-4c44-8eeb-732f195d24aa,2023-01-22,7763,31,task,Clothing,190.28,0
2ae5f9d3-1a4e-4da2-9066-2bc74bbe30e2,2023-02-24,2401,64,police,Clothing,199.3,1
48cec884-256a-4a22-9d0a-7cdafccd2212,2022-10-25,5062,90,yeah,Electronics,35.46,1
fb63483f-9363-443a-9c64-935f11c2b4cb,2023-09-07,2449,4,concern,Electronics,260.09,1
b91174c5-ef02-427d-aaa7-3accc9f3cb8e,2022-09-13,4109,85,big,Groceries,239.42,0
f217c856-f915-4b9f-ae9c-08bfeca1df88,2023-08-25,2111,56,which,Clothing,88.56,1
18e9dd39-7c59-4ff8-a68f-87faaeacb12c,2023-02-10,3685,75,must,Electronics,62.42,1
56968cc8-1c5e-4256-b59d-98fdbc8bcd63,2023-06-16,9945,58,board,Groceries,106.94,1
bac27f7c-ede7-4d08-88d3-954269d9a76d,2023-07-11,6895,57,character,Groceries,262.54,1
bcc7a4f7-46cb-4a26-b1a6-1eb22e619820,2023-05-03,7696,55,from,Home Appliances,141.38,0
1bc77698-c4ee-4d83-a1e2-9b2b1f696ab8,2022-11-17,8908,74,born,Electronics,111.8,0
be95494e-3f1d-465d-8b44-fc32b7affe1e,2022-10-07,7774,85,seem,Clothing,332.2,1
3f67d8b8-f1c7-478c-918a-e9e0c42b9fe9,2023-08-15,7115,18,apply,Home Appliances,168.07,0
982bb684-32ed-415c-a51e-d07199b73f22,2022-12-11,1462,8,hold,Groceries,171.91,0
c50894db-a62a-42ef-9cce-d5bb8263f07d,2023-02-05,1718,15,indeed,Clothing,481.44,0
ced708da-f765-4395-b1ad-8f0a9c487c68,2023-08-21,8907,86,character,Electronics,185.17,1
78854c3a-558a-4278-9786-a784f0bda9b1,2022-11-05,2989,14,meeting,Groceries,226.29,1
ddbe2480-7f2f-4db0-8bd8-07a7bd7f8125,2023-02-19,8965,32,grow,Clothing,219.57,1
79737697-a167-488f-b0b2-9db5c06534cb,2023-07-27,2022,1,itself,Groceries,188.67,0
3355b82b-420c-4944-b21f-db3fe23dc137,2023-04-26,6243,16,throw,Electronics,283.24,0
0098ea37-5943-438c-a03a-97d61f21ee8a,2023-03-20,1538,48,develop,Home Appliances,57.07,1
979f8f6e-d6c2-4f58-9aeb-0d3095675881,2023-07-24,2908,19,structure,Groceries,330.75,1
110ff582-3052-44fe-ba6e-596037aaf113,2023-05-28,7509,18,trip,Clothing,322.16,1
be99aa57-e50b-4df3-a3a2-8339caceca95,2022-11-05,6737,93,clearly,Groceries,38.07,0
169ee0ea-98bb-48a5-b5e3-60eeba51a53d,2023-08-28,2486,62,religious,Clothing,157.67,0
1f9f8ba5-acda-4a2d-b6af-1e99f0c1a577,2023-09-01,6942,15,guess,Groceries,283.37,1
f522d519-010f-4d6c-a5d9-d1068adf580a,2023-02-04,5969,99,live,Groceries,10.07,0
669af91c-ebc4-4828-939a-38f139c8a826,2023-04-10,2234,84,local,Clothing,55.65,1
65f11872-1367-48d1-807a-51d41e0d83ab,2023-06-09,4541,88,rather,Groceries,231.64,0
9d7d2df3-07a5-4e95-b7d6-0a5256e8a293,2022-10-13,3887,87,hear,Groceries,193.5,1
fc36a506-2280-4a0f-88a4-16d769528fe7,2023-06-12,2939,26,simply,Home Appliances,138.15,1
494cf289-0e12-4b5f-bb9f-c02a1cd86948,2022-09-29,7536,86,statement,Groceries,206.16,0
f7cd89b5-4efa-45b9-8a62-ff3c4d7bec50,2023-08-06,7862,45,owner,Home Appliances,62.5,0
4f3bef29-434b-4a5d-8e18-d11a2a65f465,2023-05-04,5491,48,speech,Groceries,163.11,1
