Transaction ID,Date,Customer ID,Store ID,Product ID,Product Name,Quantity Sold,Total Sales Amount
61b09a5f-a291-4f68-a615-b88fa2629f45,2022-12-17 09:33:50,3159,8,17,improve,1,427.15
0a6f8bee-427a-4a2a-bc5d-253f2e0f68bc,2023-02-02 21:23:30,2157,7,36,painting,1,401.05
da8aff02-5254-48cd-b4c5-e22571f8e08b,2023-08-31 06:25:14,4996,4,20,wonder,7,331.92
ead96065-7c92-44ef-9041-d201c321e6de,2023-03-14 10:10:41,7351,4,6,nothing,10,10.12
34c6f21f-5ae7-46ff-9575-3de2d8a42868,2023-01-29 18:53:33,7706,3,10,man,1,99.16
6bf20135-a6fe-48c7-b094-0ab88e3ea5d7,2022-11-11 18:09:30,7455,7,45,there,8,258.36
de61f791-3899-48a5-abf5-9830a3407459,2022-12-03 20:38:31,5239,4,32,other,10,134.69
97e8bc39-3815-4b50-9d97-b30211a9c580,2023-02-13 02:06:43,4755,3,14,fact,2,42.15
862d9c35-6123-4021-8074-ca87da08fb45,2023-03-21 15:22:25,6963,6,50,discover,8,431.34
953d9cdf-04ab-4f8a-8818-e976ca15e38f,2022-11-04 09:07:02,3129,9,49,course,8,472.04
9c1733f4-3333-47ac-81ab-3f0904fd3351,2023-03-24 05:39:29,9814,4,48,moment,4,158.37
28ffd605-d5ca-428d-bfe3-573efe0f8b41,2023-06-17 17:08:41,7811,10,49,while,6,209.96
08201220-edbe-4d87-a2a1-5e491216cc53,2022-10-08 05:14:44,2425,6,31,hundred,10,406.92
b65af898-83ac-4b8b-83fc-94bbde3a8f31,2023-04-13 14:22:04,5952,2,14,must,6,40.51
4ca74719-062b-4f49-83dc-fceba71c6a42,2023-06-25 22:21:12,5588,9,41,music,7,324.08
313cca5d-c1f4-423f-8a65-a2b5ea40619d,2023-04-05 12:44:13,3733,6,42,poor,5,72.39
242885d2-1624-4fe4-aa4e-fb407ce3c730,2023-03-15 00:42:50,2579,4,22,against,10,150.67
c98e3ce0-46af-4cf3-969f-7ea0efbea15f,2022-12-20 22:08:25,2522,8,17,born,2,416.67
76115813-7c56-4dcf-854f-4cc275125898,2022-12-15 19:20:01,3296,4,39,traditional,4,37.21
476d52e9-a60c-48c7-8c4f-a24e18a0e03a,2023-06-21 14:36:39,7379,7,32,draw,3,27.61
8ca0a545-350b-4e7e-8877-89aa38712a7d,2023-04-30 22:00:41,5965,4,17,build,10,214.75
a2799f3e-4358-4246-8290-7a5eddad855e,2023-04-28 13:24:52,5087,7,28,first,4,251.0
9b6a3336-33a9-4379-83af-4ed794c0f147,2023-05-10 05:18:09,8347,2,11,brother,6,433.03
af4bccff-6914-4177-b2cd-eed61ee8b129,2022-11-06 05:17:31,3619,2,24,clearly,10,361.42
2c787b94-6599-4e75-ba33-01363ae86aed,2022-12-30 01:14:20,3372,10,26,less,10,340.04
d5691cc5-d811-45b8-98ae-40b32d208102,2023-01-08 10:07:25,8803,8,12,open,5,84.17
35c4a685-bd7b-4a35-8e72-f5b9fccd596c,2023-07-04 06:01:36,9048,8,40,third,7,493.49
9a274674-d86a-40b3-9f2b-c20b59897839,2023-05-16 03:41:10,2124,8,24,risk,9,211.46
62dfed08-a60c-4c0f-a53d-f20d32fedb7b,2023-05-11 20:18:20,7884,9,5,involve,7,309.77
7779c1c8-ba40-445a-add6-2be4723890b3,2023-02-28 02:11:20,6207,1,1,middle,3,199.47
2030d926-fccb-4864-ac55-dc8a1c6813b0,2023-03-17 11:13:20,4839,6,1,collection,5,33.05
6ac4d881-ce70-4e94-bf65-73936a3cd1ac,2023-07-15 23:03:51,8353,7,1,part,7,240.74
02581fff-5b86-43e8-ac6b-73c0ccff8c65,2023-04-02 16:58:32,1656,4,38,ago,7,84.17
17634eba-7815-4315-b87e-2db60bb2f624,2022-11-09 03:16:05,5505,7,7,forward,1,25.91
def7c278-1cf0-4ea8-8fd7-40d66422b760,2023-06-05 01:48:07,4678,5,31,serious,8,312.53
960e7b47-92c7-4775-9fb7-a42708d2f3e4,2022-12-29 14:41:34,3073,3,4,will,4,318.68
ec205403-ece1-4849-b69c-db01c3855971,2022-09-27 22:43:21,9527,3,45,act,5,61.59
0aa1dc81-271f-472b-8bdb-eb976b016e01,2023-07-04 05:32:16,5510,2,8,herself,5,279.08
ad092c02-1504-40d7-b8ed-fb422e512f7e,2023-05-09 04:41:04,9879,5,14,read,7,179.87
8f875ff1-2a76-47f0-919a-d9f06ab8db9a,2023-06-11 20:56:58,8525,7,27,within,1,197.87
2358beb1-a275-40ff-a13b-5427ea9bed40,2022-11-02 05:39:58,4481,10,35,station,10,390.45
1d6a4c57-9a27-4f25-ac9d-f07b026b72f7,2023-04-13 03:46:39,7083,7,44,raise,3,250.26
eb5594f2-6d8e-4c59-9edb-5abefb6b5a43,2023-03-04 15:21:45,8811,7,15,network,7,441.83
e6b1cfef-ca2f-4726-958c-f4e35511f915,2023-02-19 18:06:55,6132,6,16,draw,10,308.96
553aa16f-dfe4-431b-b706-9b7070171690,2023-07-05 12:41:31,6916,9,36,yard,1,238.92
6b65d044-585e-4439-a897-4fe75fa7678b,2023-07-21 09:41:16,3782,9,32,economic,5,319.83
e523c407-5fd1-4fe8-a5c0-4f8e6f3dcbf4,2023-05-10 11:12:34,3893,9,2,security,1,175.55
e74153f0-4bbf-41eb-a939-8301155ca719,2023-07-25 10:25:00,1152,4,39,teacher,3,70.92
970aca66-9bdc-4fcd-940c-1ab23d7d9792,2023-02-03 21:52:16,1017,10,28,watch,5,344.44
cec9026e-b1b7-4957-921d-c104a0db6e2a,2022-10-07 03:01:32,5169,6,31,happen,5,314.8
1254af8a-6dcc-4015-80fc-5f5a59bfda23,2022-11-20 20:16:01,7785,9,48,second,4,396.4
5853a7d3-f6a0-4256-a203-50bd32c7d5fc,2023-04-09 22:10:50,4757,10,45,because,4,72.28
645bdf6a-7ef8-4096-ba80-26f8d820cdb2,2023-02-17 07:33:51,7239,9,37,several,2,456.77
dba485ba-0d80-4084-9c39-870432a8f38c,2022-10-27 09:04:48,3047,2,8,hot,9,401.68
2728de9c-69c1-455a-b0bd-150cb26b7aea,2023-03-09 00:23:50,8569,6,26,as,3,459.27
56522ea7-46b9-4336-a39b-30c177e69e3b,2022-12-03 11:39:45,5178,6,4,into,9,437.54
b8139cbf-5910-4cab-b5be-e5208b1a838c,2022-10-26 14:12:37,9463,4,9,relationship,8,343.69
8ba26914-360a-47fe-ac51-775af8bc9e81,2022-10-01 13:22:40,7090,8,4,international,9,407.02
0c777b3a-67c5-4c2d-9ffe-5f2f0a069c6a,2022-12-13 11:40:26,8813,2,42,maintain,6,264.31
5613ff88-6f95-468f-b481-bf934a54d611,2023-07-02 15:25:41,5383,5,39,western,1,394.89
2805796c-6575-471c-b1a7-6c4f6f6ce0d2,2022-11-21 10:45:36,2528,9,48,beyond,7,102.67
461427b4-1f19-43ed-aa44-8913dc89880d,2023-04-26 16:32:02,3143,5,14,herself,10,393.24
3e9625e1-eff5-46b4-b770-6af93c7c5cbd,2023-05-01 10:52:54,7378,9,10,human,6,227.84
06694db4-5fcc-4b38-9f50-ea8c80502d32,2023-07-07 15:12:33,1965,5,5,less,7,380.74
0b4d59e9-8481-41ed-8faa-cc1a21ae7071,2022-10-16 23:14:11,9561,5,48,network,3,233.18
ca7e7ad2-7bb5-4b0e-a321-0c5be98edd37,2023-04-17 01:39:37,6803,9,16,create,3,396.88
67061d5f-ad04-4d80-a399-f006b0ce7a6c,2023-02-13 08:17:26,5807,3,16,what,5,46.92
c207bb1a-6750-46b7-a533-412019df52d4,2023-04-07 14:39:04,8373,1,13,single,7,31.87
b1ac3c27-acc2-46ab-990d-f568c32e4c76,2022-11-09 07:52:43,6656,6,15,toward,6,467.8
be38a1f9-783b-4416-9115-2066f25b894a,2023-04-05 02:03:49,1166,4,27,morning,10,248.22
4dad5d34-902a-47e5-9120-8dff85e73d86,2022-11-02 04:51:42,3003,9,20,animal,9,451.52
e9dab761-5c0c-4df8-8fca-e7c92bf1f7f3,2023-01-04 00:31:53,2176,3,25,letter,4,472.94
cf379fd6-7f20-4435-9aa9-5d2cad38f927,2023-09-07 16:47:45,7386,9,6,mean,10,336.59
b75e7f59-0dea-4a6e-871c-7ac33d180e3d,2023-03-29 04:07:37,2165,8,36,natural,2,290.18
3f434c53-f34f-46ad-b71f-3d28dc512406,2023-05-18 00:55:46,6397,3,4,threat,3,115.83
d26618ff-d02a-40d4-8328-9af6161944d6,2023-01-16 19:50:55,8772,8,15,opportunity,5,55.8
4c3eadf7-33a3-4268-b2a9-6a5ccd44b29f,2023-07-11 04:09:38,3794,10,47,owner,2,411.5
a0c5cfc6-d7d8-4283-8629-ad9e0f72c0c4,2022-11-09 07:19:31,1684,4,45,relate,3,445.5
aa8cd805-cc2f-404d-97fc-9c570c0556e2,2022-09-15 18:49:35,3103,7,41,spring,7,391.9
4f7077ad-e74f-4f7e-b367-ab50ba935fa1,2023-06-28 14:51:57,3621,5,1,receive,10,352.27
d2ae8dcc-f620-4548-8be7-60216d1e951e,2023-07-03 17:22:29,3259,5,14,whole,7,215.85
2578a8f9-2913-48ba-97fd-afcabbc26d8e,2023-05-31 13:02:58,6186,2,12,provide,4,159.6
ccc5188c-8b3c-41d5-9218-fbcb6b01c221,2023-03-12 14:41:07,6321,10,3,see,9,65.59
821f6e1e-b777-4801-b516-2383cc62f4d5,2023-05-24 16:50:03,4277,4,19,skin,7,218.73
02da61e5-c540-47f1-8521-63c7c952ac10,2023-01-11 10:15:26,9515,7,23,message,2,287.35
03604648-229f-4ea9-b70d-81828693fb50,2023-03-12 22:18:06,7525,4,10,value,2,462.21
6690537a-8571-478f-a5be-d248ae40d593,2022-12-14 21:13:49,2420,6,37,tell,3,468.52
eee3a819-62a5-46aa-a257-20c336287cec,2023-04-22 09:06:17,7297,9,6,Republican,5,213.66
f5f7f5de-c472-4806-841e-420858abe97d,2023-05-17 05:32:02,8581,2,17,security,5,58.61
4f4c13d1-98e7-470c-9131-2a62b0a5738e,2022-10-16 08:35:27,3043,5,14,behind,2,389.17
79717bca-61b2-4726-abbc-544d9d707f1c,2023-03-02 15:14:27,9628,9,40,full,6,369.8
89e520bd-0f7e-4d47-b3d3-3d47f6d436ea,2023-08-26 00:34:44,2161,6,39,dog,8,25.04
de9b7a14-6a95-4a64-ac7c-cb3af26b9659,2023-03-29 06:54:38,5817,8,50,top,1,228.89
822213b8-2477-4c5f-aea9-621b55dd3ed8,2023-03-03 01:57:39,3377,10,20,conference,3,346.34
5545862a-3b8d-4700-870b-0c6f6975844d,2022-11-09 18:52:41,2615,5,31,decide,7,24.77
cc8e50a2-5c7e-4dc7-97a5-ba880667cb11,2023-06-20 17:25:35,4359,2,33,television,9,460.45
d91f260b-09f9-4244-8e81-0170793e5ea1,2022-10-10 01:51:54,8458,5,11,concern,6,481.5
c0978fca-41e3-4d42-b62b-6f436ee75bb0,2023-02-24 15:54:38,7073,8,17,occur,8,364.05
2b356983-c155-496c-8e11-7894bab11f93,2023-08-06 17:52:49,9921,3,8,would,9,48.48
7b5c7ab3-03b2-4e34-9813-4b620ed22a00,2022-09-27 19:05:50,7227,6,21,lose,2,44.46
51c74c3d-f48a-4027-a60f-d63dddda1149,2023-03-25 02:23:10,2768,8,41,girl,7,186.03
47704dea-c7e8-4479-ae5d-4886fbd85d2a,2023-07-09 06:26:33,4474,10,18,ten,2,24.39
9df84285-a964-4c70-b10e-ea049bb60d88,2023-01-01 05:43:24,2926,2,50,she,5,180.46
004358fb-6c5e-4ff6-ba4f-d80a21e30c9d,2023-06-01 14:31:45,6712,10,29,take,4,14.88
edb9834b-2089-43e3-a65b-25fcfc51ea41,2023-04-15 20:07:03,5110,1,31,near,4,487.42
118b2d45-21a8-4ea0-afb6-36378c1b497c,2023-01-20 15:56:44,9170,10,5,top,6,411.31
377599fc-5b46-40df-ba7f-1c59a2750d7d,2022-11-04 07:42:38,1037,8,22,one,1,44.55
a36e28af-c784-4526-a8c9-92f628b764b8,2023-03-30 02:44:07,3963,8,45,ball,6,447.78
90bbbe92-d94b-4227-b389-bd92589a9f75,2023-06-28 05:42:55,3259,3,18,cultural,4,111.91
e874aaf7-168d-4134-9921-ef81e3db7e0e,2023-08-13 00:16:51,3031,8,21,full,4,110.35
390c38aa-6a98-496b-8777-0b61744b708b,2023-07-28 13:22:29,6612,6,17,magazine,1,340.14
b7a26b13-f526-46c3-b861-eff9234f49cc,2023-05-11 23:35:17,1668,8,28,this,9,469.75
5f79e7f4-2392-43d5-966f-91995f43d384,2023-04-17 09:58:49,6686,3,31,each,6,70.36
19257060-8498-4250-ac63-38c348e65eb8,2023-01-05 03:20:01,7669,5,9,discussion,8,13.52
07b8cfa8-113a-402f-b5f2-ba959b8cecdd,2022-10-22 00:26:12,6351,3,1,hot,5,190.87
94b45aed-0159-4f5d-b1d7-e835ef955d46,2023-06-23 04:54:18,6452,5,26,pick,5,22.08
e1c44b4c-12ed-454d-a02b-93705c4e5458,2023-08-04 09:13:06,1083,3,19,edge,7,306.38
3c6e07b0-80c3-45e1-b76f-d0f788ce6093,2023-03-23 05:55:38,3383,2,43,rest,6,431.0
1a2cb6d2-2c58-4bdc-b1a7-d3f2c4c07dbd,2023-05-18 14:16:12,2306,7,15,another,7,101.63
a4a045ed-8d6a-4183-a47a-24750f964357,2023-05-07 06:35:10,7090,3,46,street,5,65.07
78726b0b-aa22-4644-be24-ef4e7ce8b036,2023-02-28 12:40:02,2520,2,31,method,10,178.78
66bd94a9-bf3e-48cb-894c-1bd3b55d5357,2023-05-28 06:15:00,4085,3,19,yard,9,479.99
9e50ebeb-212c-45e3-8f1a-ddf08e6bf4a6,2022-09-26 22:07:33,5659,10,2,day,5,73.78
f8ef126c-37c0-4a3a-a628-57b277acf5ad,2023-07-01 08:58:52,6451,2,44,industry,9,483.59
95811843-6bf1-4114-a96a-f1fed5a7d60a,2022-10-15 17:44:50,1475,8,41,step,9,187.5
f7eef78c-8ef1-4955-b63e-70392cced0e9,2023-01-13 05:22:02,6953,10,30,site,4,241.95
62ae669c-7494-4fb4-aa90-3871b305ef56,2023-02-27 16:55:08,8429,9,14,your,2,153.39
77d0657e-b9b4-4ea8-8b6c-21bd0ac09647,2023-05-09 19:00:53,5614,5,9,enjoy,4,469.19
1f50e94a-1fdc-41e9-93c7-7a32e2755ebd,2023-07-23 13:10:37,8763,5,38,until,8,479.49
fa2becae-7394-4189-89ed-f9c192737083,2023-01-19 20:59:22,6652,4,30,lay,8,321.6
7c3a0450-721a-4f8d-850c-53362ce4630d,2023-03-16 12:03:13,4846,6,15,if,7,100.18
726ec1d6-2960-4abe-9222-46a753eb9e7d,2022-11-23 17:33:48,8202,3,33,significant,2,496.55
8df83ee2-c55c-426d-b3bc-6cd0e3cdaf2e,2023-01-11 23:27:59,8054,1,4,stand,9,60.26
d998751f-b488-4aa2-b937-89f722a130c2,2023-02-13 07:59:30,6700,1,7,may,5,294.62
27f52c04-2f25-4ff8-ac2d-13917804d08a,2023-06-26 04:24:05,7632,1,17,art,3,86.64
76dc2ec6-69d6-4c68-a29b-0ced93e5ec22,2023-08-15 12:46:26,8183,4,31,morning,8,449.86
5cab7b6c-2f5c-4364-bd88-a4ef771e7238,2023-06-30 02:43:58,8097,7,29,still,2,473.38
1206e7d6-384b-437e-9564-0fbc626dd6d7,2023-05-31 06:19:17,6256,7,12,whole,2,404.15
095014cc-15de-4095-b62a-73b03eb87b9b,2022-11-24 11:51:25,4247,10,49,guy,10,164.79
fb249501-e70f-4432-84bd-6842bf097120,2023-04-28 12:44:19,8158,2,39,specific,10,128.99
b432c4f5-a39b-4859-bb48-235f8bdf6bb5,2022-12-09 17:21:54,5723,5,47,child,2,379.88
415e0998-01ba-4706-8906-7f212d81be14,2023-03-11 06:01:34,8622,6,47,set,10,152.62
3c8a07d4-9c33-4325-afd3-def7f0e6be83,2023-03-07 07:45:13,2552,6,17,head,2,215.69
0c3bfd05-415d-4f58-aefb-3d5f16a6c522,2022-12-16 14:46:15,9408,2,3,sound,8,32.67
ffa6f4c7-2e35-4d81-928d-3ea2bba0a910,2023-07-27 02:03:35,8850,3,13,area,5,74.79
9f94423b-414a-4cb0-9845-ff2cd9cc47cd,2023-03-03 20:12:43,7835,3,34,family,3,20.07
cb059c96-4adc-4b57-b8cb-6a064bf77f12,2023-01-11 05:46:01,8693,5,38,issue,9,48.18
f6fa2704-1842-4c39-96a9-98a18133bfa7,2022-11-08 03:16:33,2567,10,5,official,4,45.87
48833f32-79d4-4fe5-9caa-c4681fb1aee0,2022-12-07 11:40:05,6888,6,42,minute,9,215.91
3ca58bfd-6486-40a8-a34c-c32519283931,2022-10-06 07:52:48,8480,7,11,budget,2,279.88
c8e680b0-a76b-46d9-a69e-4996e76a46a8,2023-07-23 07:55:12,1297,5,20,effect,6,373.03
dd94f245-e519-4841-8ce6-63c0ada1336a,2022-09-23 07:09:18,3864,9,41,sure,5,79.72
78528c7b-53fc-4821-8859-e8da721d3eed,2022-10-31 15:59:55,1091,3,39,quickly,4,216.87
42f828ea-2271-4e03-bcba-ba01bf09366b,2023-01-15 08:21:22,1234,2,45,perform,8,322.11
174ac0af-6a85-400a-af67-c29e3fdf625b,2023-03-05 17:22:46,6545,2,35,car,7,51.43
5832fe87-e0a7-48c9-9b8a-1dfccf8e1b34,2022-09-16 21:52:00,6076,1,20,world,3,227.96
7e97249b-7d5e-4458-8b47-77783bbf3ff3,2023-04-27 22:43:30,1452,8,36,unit,4,190.94
e16a4ef1-01a6-441b-b9c0-8cc6cadd4feb,2023-02-25 00:03:01,1346,6,2,few,5,474.98
d4a8108c-abac-44ea-8937-dfd0dcea0653,2023-01-18 16:39:23,9231,8,33,subject,3,38.35
b6611454-d6ab-41f2-9e07-065eac221d4b,2022-11-09 20:29:54,2884,9,12,especially,6,210.23
1731a811-0d0b-4656-ae95-4b32ee2a836c,2023-01-08 13:47:51,2657,4,16,skin,2,214.44
f1d7caef-9c08-44bd-89c9-435be0e415dd,2023-04-09 18:22:12,5587,5,14,one,1,366.81
20d1ca89-eacd-447c-b263-79d6a8be0b49,2022-12-27 15:34:29,5327,4,33,face,3,167.13
64b7320e-1aea-4952-9977-c02192af67d6,2023-09-01 20:03:16,3191,3,35,serve,6,109.96
96c63798-fbce-4f27-867a-a8a477976b40,2023-01-18 21:41:48,8361,9,44,the,9,153.72
695b10ef-5cb6-4f19-bd70-24680ce3758f,2022-10-12 04:18:10,9052,3,18,moment,5,240.73
33f825c1-d28e-472d-ada9-17da05663d44,2022-11-27 21:25:58,8236,6,27,speak,1,475.63
f2ff64a2-7899-4945-8772-1546b8605cdd,2023-01-19 02:47:45,4646,1,8,social,2,400.29
0886e9a3-8798-434d-95a1-af46a3da4685,2023-03-13 13:31:06,8470,2,7,free,4,145.72
ac80c829-a7f3-463d-af3b-5eaa0c4be52f,2023-03-07 02:42:10,3453,5,7,question,5,283.51
1eaa0b62-fd5a-4146-94b7-e3e56c96837b,2023-03-15 23:31:37,1910,1,47,stock,9,347.22
0e8cc79f-1f14-4157-9628-670ff067357f,2023-05-08 17:12:41,4668,9,39,picture,3,399.87
c596a720-4340-4ff6-b6d0-b8d071930d3e,2023-07-24 07:47:06,3756,10,36,again,3,228.62
1f38bfb0-488c-43de-bb1d-c2febfd74d4a,2022-11-22 17:15:53,8913,9,47,near,1,205.4
a7dde82d-0982-4882-a4b5-b00d854fb0d6,2023-03-29 03:23:55,3180,6,29,easy,7,386.14
f8224464-3526-4068-99a3-5b89171dbdd9,2022-12-18 02:47:57,3688,8,45,toward,5,221.54
df1c784d-2d44-4846-995c-b27b91196d05,2023-04-02 21:42:54,5142,10,43,firm,10,131.5
abb43a27-cf1b-4d17-b65d-593ee745c458,2023-03-17 05:24:45,6007,2,12,yet,7,232.19
41eed6e9-31b6-4759-b730-83783c41254b,2023-01-29 19:03:06,4649,10,29,beautiful,4,469.18
fae8477b-6446-46f5-b062-6286fc2d53b0,2022-11-22 05:19:29,9198,2,27,recent,9,79.86
4e9ce559-437c-4edb-ac38-ef8e5b077aa0,2023-06-28 21:57:46,5463,2,36,shake,5,236.59
14fe078f-a861-4734-974d-28d51c38db12,2023-02-26 04:09:57,9848,9,18,these,6,322.28
4d092cd4-69fd-46cd-a04e-d42bb2cad5ae,2022-12-02 10:11:07,1298,4,32,wife,7,246.81
a1e3578d-3269-4e0b-8266-5c5e0005cb84,2023-02-14 12:43:05,9936,10,10,line,2,109.78
2783cf9a-c2ac-428b-b1ee-44ae57b384f8,2023-04-13 21:21:21,6585,10,9,fast,5,10.9
c5330e47-1dcc-455c-9975-dca1af84e469,2023-01-15 14:46:29,5106,8,15,site,3,352.51
8ab1c9b7-8b02-4061-a472-253e5321c42b,2023-02-09 21:02:35,1409,6,4,parent,2,313.18
f5f3d59e-c96c-463f-9b6a-92518c3424a5,2023-02-14 15:16:33,8934,10,35,both,10,13.81
39911c49-bc4e-459f-b916-84680eff43df,2022-09-15 17:13:58,4020,7,6,military,10,156.29
998f06b7-5bf3-4b03-baf5-ae2a51aefc2b,2023-03-26 09:44:11,1533,9,22,green,7,386.63
3f71f72d-fcb7-4e7c-9b5a-ea54aebeacf3,2023-03-16 18:20:34,5814,10,47,tough,5,318.17
9eb79ed0-08c6-49b5-8a94-3b6c9134df40,2023-03-17 09:46:14,5888,1,11,southern,8,277.15
e3acf0dc-88ef-44de-b973-6157611025f8,2023-03-13 18:55:36,9901,4,50,account,8,86.55
df85345d-c7ba-400a-b60e-c97e9d2089b0,2023-09-13 22:55:14,7662,8,7,style,4,356.08
6ac0062b-6b3e-436a-a4f0-d9be4b195924,2022-09-30 18:06:20,8765,1,4,above,3,241.0
ab752d49-20e4-448a-8232-859bdf128a4a,2023-01-19 02:41:23,2837,6,29,discussion,10,342.31
37281e25-1098-4126-a91d-b9546f8e5daf,2023-03-10 06:23:06,1135,6,44,war,7,382.44
485aa928-2b1c-4b52-a1dc-e4dbc5929bee,2023-08-18 18:30:33,1076,4,22,various,8,123.86
35bd1c1a-43cc-4090-8f92-4f8afeabf91b,2023-03-04 23:18:47,4979,1,19,leg,6,383.38
36fc1235-75ef-42f0-8507-a62456694e37,2022-12-02 20:31:17,9035,5,7,though,1,147.24
